EMP_ID,CONT_START_DATE,CONT_CATEGORY,CONT_END_DATE,CONT_DURATION
E00929,2020-11-07,계약직,2021-11-19,377
E00929,2021-11-20,계약직,2023-08-01,619
E00929,2023-08-02,정규직,,914
E00930,2017-06-13,계약직,2018-08-11,424
E00930,2018-08-12,정규직,2019-01-15,156
E00931,2025-11-14,정규직,,79
E00932,2017-04-10,정규직,,3219
E00933,2011-03-03,계약직,2012-07-25,510
E00933,2012-07-26,계약직,2014-04-02,615
E00933,2014-04-03,정규직,,4322
E00934,2018-02-24,정규직,2025-04-16,2608
E00935,2022-05-28,정규직,2025-05-11,1079
E00936,2022-10-30,정규직,2023-02-17,110
E00937,2020-09-28,계약직,2021-11-10,408
E00937,2021-11-11,계약직,2023-04-22,527
E00937,2023-04-23,계약직,2025-04-19,727
E00937,2025-04-20,정규직,2025-10-26,189
E00938,2025-05-23,정규직,,254
E00939,2014-01-24,계약직,2015-04-13,444
E00939,2015-04-14,계약직,2017-04-05,722
E00939,2017-04-06,계약직,2017-06-10,65
E00940,2020-07-15,정규직,,2027
E00941,2023-04-09,정규직,,1029
E00942,2012-06-16,정규직,2013-10-17,488
E00943,2013-01-13,정규직,2016-11-05,1392
E00944,2022-10-02,계약직,2023-10-14,377
E00944,2023-10-15,정규직,,840
E00945,2013-05-08,정규직,2019-03-23,2145
E00946,2025-04-15,정규직,2025-08-15,122
E00947,2023-01-14,계약직,2024-03-19,430
E00947,2024-03-20,계약직,2025-05-02,408
E00947,2025-05-03,정규직,2026-01-06,248
E00948,2025-07-11,정규직,,205
E00949,2020-11-27,계약직,2022-07-29,609
E00949,2022-07-30,정규직,,1282
E00950,2011-03-26,계약직,2013-01-12,658
E00950,2013-01-13,정규직,2020-05-28,2692
E00951,2022-10-24,계약직,2024-09-15,692
E00951,2024-09-16,정규직,,503
E00952,2019-01-03,정규직,,2586
E00953,2018-11-20,정규직,2025-09-08,2484
E00954,2013-01-06,정규직,,4774
E00955,2017-04-16,계약직,2019-01-22,646
E00955,2019-01-23,계약직,2020-04-24,457
E00955,2020-04-25,계약직,2021-06-29,430
E00955,2021-06-30,정규직,2023-09-10,802
E00956,2014-02-10,계약직,2014-08-11,182
E00957,2015-05-22,계약직,2017-02-09,629
E00957,2017-02-10,정규직,2025-04-27,2998
E00958,2013-03-24,정규직,2019-09-01,2352
E00959,2011-12-27,정규직,2013-12-28,732
E00960,2016-06-30,계약직,2017-12-23,541
E00960,2017-12-24,계약직,2019-09-14,629
E00960,2019-09-15,계약직,2020-10-23,404
E00960,2020-10-24,정규직,,1926
E00961,2023-06-25,정규직,2024-03-02,251
E00962,2019-12-21,정규직,,2234
E00963,2012-08-23,정규직,2022-10-19,3709
E00964,2022-07-23,정규직,,1289
E00965,2018-09-11,정규직,2025-07-30,2514
E00966,2021-08-02,정규직,2024-04-23,995
E00967,2023-05-22,정규직,,986
E00968,2022-09-15,계약직,2023-12-01,442
E00968,2023-12-02,정규직,2025-06-27,573
E00969,2022-02-16,정규직,,1446
E00970,2019-11-11,계약직,2021-04-30,536
E00970,2021-05-01,계약직,2023-02-12,652
E00970,2023-02-13,정규직,,1084
E00971,2025-10-28,계약직,,96
E00972,2020-05-07,정규직,,2096
E00973,2017-07-27,정규직,,3111
E00974,2016-01-26,정규직,2018-01-23,728
E00975,2024-12-02,정규직,2025-04-23,142
E00976,2016-01-10,계약직,2017-08-09,577
E00976,2017-08-10,계약직,2018-08-24,379
E00976,2018-08-25,정규직,2025-06-02,2473
E00977,2019-08-01,정규직,,2376
E00978,2018-02-07,정규직,2022-10-16,1712
E00979,2017-04-24,계약직,2018-12-26,611
E00979,2018-12-27,정규직,2024-02-18,1879
E00980,2017-05-24,계약직,2018-12-16,571
E00980,2018-12-17,정규직,2019-01-28,42
E00981,2021-06-20,정규직,2026-01-02,1657
E00982,2023-08-15,정규직,,901
E00983,2018-01-01,정규직,2024-08-13,2416
E00984,2011-07-12,정규직,2015-09-08,1519
E00985,2011-09-13,정규직,2025-10-04,5135
E00986,2016-01-11,정규직,2023-07-04,2731
E00987,2014-12-06,정규직,2020-09-27,2122
E00988,2011-06-22,계약직,2012-12-13,540
E00988,2012-12-14,계약직,2014-02-17,430
E00988,2014-02-18,계약직,2015-11-07,627
E00988,2015-11-08,정규직,2017-06-26,596
E00989,2016-10-30,정규직,2018-10-16,716
E00990,2024-04-29,정규직,,643
E00991,2015-01-05,정규직,,4045
E00992,2013-02-04,정규직,2020-11-11,2837
E00993,2024-10-24,정규직,,465
E00994,2024-08-28,정규직,,522
E00995,2014-04-19,정규직,2024-07-19,3744
E00996,2014-07-26,정규직,2016-03-10,593
E00997,2011-10-13,정규직,,5225
E00998,2013-04-18,계약직,2014-07-07,445
E00998,2014-07-08,계약직,2016-04-27,659
E00998,2016-04-28,계약직,2017-08-02,461
E00998,2017-08-03,계약직,2018-07-13,344
E00999,2023-03-04,계약직,2024-10-27,603
E00999,2024-10-28,정규직,,461
E01000,2018-02-03,정규직,2022-06-01,1579
